PK,YEAR,WEEK,RS_SALES,UNIT_SALES,RS_SALES_COMPLETE,UNIT_SALES_COMPLETE,RS_SALES_TS,STORE_NO,CITY,STATE,FORMAT,REGION,NEWYEAR,VALENTINES,DUSSEHRA,DIWALI,CHRISTMAS,WEEK_MAX_TEMP,WEEK_MIN_TEMP,RAIN_MM,SHORTAGE,WEEK_MAX_TEMP_ACTUAL,WEEK_MIN_TEMP_ACTUAL,RAIN_MM_ACTUAL,SHORTAGE_ACTUAL,POPULATION
134,2016,30,NA,NA,594847.25,13827,594847.25,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,38.77,19.54,0,9.8,NA
135,2016,31,NA,NA,638745.03,14184,638745.03,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,40.03,23.49,0,7.2,NA
136,2016,32,729014.48,15927,729014.48,15927,729014.48,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,36.57,21.57,0,7,36.57,21.57,0,7,5918175
137,2016,33,652349.54,14850,652349.54,14850,652349.54,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.8,17.72,0,6.2,35.8,17.72,0,6.2,5918175
138,2016,34,627323.94,14415,627323.94,14415,627323.94,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,38.06,19.11,0,6,38.06,19.11,0,6,5918175
139,2016,35,575446.59,13591,575446.59,13591,575446.59,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,34.15,18.58,0,6,34.15,18.58,0,6,5918175
140,2016,36,642208.08,14392,642208.08,14392,642208.08,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,36.04,17.97,0,5.6,36.04,17.97,0,5.6,5918175
141,2016,37,640215.93,14355,640215.93,14355,640215.93,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,32.26,15.22,0,5.5,32.26,15.22,0,5.5,5918175
142,2016,38,619415.85,14542,619415.85,14542,619415.85,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,29.82,12.43,0,5.4,29.82,12.43,0,5.4,5918175
143,2016,39,600897.9,14296,600897.9,14296,600897.9,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,29.46,13.08,0.05,4.9,29.46,13.08,0.05,4.9,5918175
144,2016,40,607854.75,14343,607854.75,14343,607854.75,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,30.82,14.1,0,4.7,30.82,14.1,0,4.7,5918175
145,2016,41,645724.3,15028,645724.3,15028,645724.3,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,25.87,9.16,0,5,25.87,9.16,0,5,5918175
146,2016,42,597290.69,14012,597290.69,14012,597290.69,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,28.64,10.72,0,5.3,28.64,10.72,0,5.3,5918175
147,2016,43,621439.87,14660,621439.87,14660,621439.87,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,25.75,9.06,0.01,5.3,25.75,9.06,0.01,5.3,5918175
148,2016,44,653632.93,15545,653632.93,15545,653632.93,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22.53,10.96,0.41,5.3,22.53,10.96,0.41,5.3,5918175
149,2016,45,667891.75,15902,667891.75,15902,667891.75,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22.92,8.22,0.01,5.4,22.92,8.22,0.01,5.4,5918175
150,2016,46,696706.31,15716,696706.31,15716,696706.31,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,1,0,0,25.48,7.35,0,4.9,25.48,7.35,0,4.9,5918175
151,2016,47,673658.95,15330,673658.95,15330,673658.95,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,19.83,3.36,0,4.3,19.83,3.36,0,4.3,5918175
152,2016,48,1078652.63,18391,1078652.63,18391,1078652.63,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,1,0,16.5,1.72,0.16,4.9,16.5,1.72,0.16,4.9,5918175
153,2016,49,769738.16,16235,769738.16,16235,NA,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,12.49,-0.56,0.04,5.4,12.49,-0.56,0.04,5.4,5918175
154,2016,50,868242.68,17644,868242.68,17644,NA,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,15.37,0.56,0,5.3,15.37,0.56,0,5.3,5918175
155,2016,51,991819.5,19653,991819.5,19653,NA,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,17.13,4.37,0.12,5.5,17.13,4.37,0.12,5.5,5918175
156,2016,52,1457181.95,25637,1457181.95,25637,NA,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,1,9.86,-1.64,1.11,6.6,9.86,-1.64,1.11,6.6,5918175
